# Image collection source data-hash registry.
# Format: <sha256>  <source>
9fdea0a45306aed5a5644ddedff3a15baa5fcf3f  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292394550009161/manifest?iiifVersion=2
f34ae857db061fb7510706c0fd369027786ffc83  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292461500009161/manifest?iiifVersion=2
51ae719462b752c504d59b4937dc45e8fbccc25c  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292483970009161/manifest?iiifVersion=2
4abbbc0e3675d6f535ee48d57ae4277087ecdb07  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292503310009161/manifest?iiifVersion=2
a5d94368b0dc06523e3de671f2097f61eefbcbf1  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292540420009161/manifest?iiifVersion=2
926a34eca03e45aff94ba77d952d782bfcd63c8d  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292695630009161/manifest?iiifVersion=2
6adf13c83108f0442a69d11670e8c3899dbf527f  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292697040009161/manifest?iiifVersion=2
69a8a89a22c8f3321814b62b4b8e8e452a77fdbd  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292704130009161/manifest?iiifVersion=2
be7c5520813b9a68bb1f222c1a49765bde2666fb  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292774520009161/manifest?iiifVersion=2
5a7251a7fa6f66e028d66c6bcf75222dacaad960  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292836400009161/manifest?iiifVersion=2
fae45a405ab83f3e89a15250b63b6f8023a555b3  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292897600009161/manifest?iiifVersion=2
9c02620d8f145ac3b6761e0f6674b34c5326a964  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292964940009161/manifest?iiifVersion=2
696e3e4140204e9459b822414580b2b8f18c4208  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292965850009161/manifest?iiifVersion=2
da47b24a04c6c6e64d3c107cfb810fbe92f59ecf  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292983030009161/manifest?iiifVersion=2
135b0dd9c2f5a2c79bce9fbd1b6d11335594423c  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292986980009161/manifest?iiifVersion=2
ae38013e6cf4ebedd8d8df4d6a667078342072eb  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292997860009161/manifest?iiifVersion=2
8ef2508a0a58608938545a3dd84173197b6e9db2  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293128090009161/manifest?iiifVersion=2
d2232c5bfd664ad346d307b27050d4233150d60c  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293136000009161/manifest?iiifVersion=2
3a5909c3ae1c454eb1da945402f2fe4bd3347ef1  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293163240009161/manifest?iiifVersion=2
f802285ab5ff6996cb854b8f9f57a48c8bb3b4d5  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293209890009161/manifest?iiifVersion=2
acbfb964f3209e8806843cca0fa16b4d040e4672  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293259140009161/manifest?iiifVersion=2
e72bacd5872ad20d999f383b1848427d8410e877  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293282670009161/manifest?iiifVersion=2
c92780e37333693333d2c5c5bdf0f3a54ebf7b34  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293289080009161/manifest?iiifVersion=2
078d78f62633866abadd160c7f1e03ef1cb6fe3a  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293295930009161/manifest?iiifVersion=2
69791aa0d2e2b569d1972cc463a6396bb888b740  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12293436820009161/manifest?iiifVersion=2
